

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jul 20 00:43:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1029  02ED  120A  118A  23B4  120A  118A  	fcall	___lmul
  1030  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1031  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1032  02F4  0823               	movf	?___lmul+3,w
  1033  02F5  00B0               	movwf	___lldiv@divisor+3
  1034  02F6  0822               	movf	?___lmul+2,w
  1035  02F7  00AF               	movwf	___lldiv@divisor+2
  1036  02F8  0821               	movf	?___lmul+1,w
  1037  02F9  00AE               	movwf	___lldiv@divisor+1
  1038  02FA  0820               	movf	?___lmul,w
  1039  02FB  00AD               	movwf	___lldiv@divisor
  1040  02FC  3000               	movlw	0
  1041  02FD  00B4               	movwf	___lldiv@dividend+3
  1042  02FE  307A               	movlw	122
  1043  02FF  00B3               	movwf	___lldiv@dividend+2
  1044  0300  3012               	movlw	18
  1045  0301  00B2               	movwf	___lldiv@dividend+1
  1046  0302  3000               	movlw	0
  1047  0303  00B1               	movwf	___lldiv@dividend
  1048  0304  120A  118A  224A  120A  118A  	fcall	___lldiv
  1049  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1050  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1051  030B  082D               	movf	?___lldiv,w
  1052  030C  3EFF               	addlw	255
  1053  030D  00FF               	movwf	btemp+1
  1054  030E  087F               	movf	btemp+1,w
  1055  030F  1683               	bsf	3,5	;RP0=1, select bank1
  1056  0310  1303               	bcf	3,6	;RP1=0, select bank1
  1057  0311  0093               	movwf	19	;volatile
  1058  0312                     l3263:
  1059                           
  1060                           ;I2C.c: 12: *((reg_type8_t)(0x0094)) =0x00;
  1061  0312  0194               	clrf	20	;volatile
  1062  0313                     l333:
  1063  0313  0008               	return
  1064  0314                     __end_of_I2C_Init:
  1065                           
  1066                           	psect	text2
  1067  03B4                     __ptext2:	
  1068 ;; *************** function ___lmul *****************
  1069 ;; Defined at:
  1070 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul32.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1073 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  product         4    9[BANK0 ] unsigned long 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  4    0[BANK0 ] unsigned long 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       8       0       0       0
  1086 ;;      Locals:         0       4       0       0       0
  1087 ;;      Temps:          0       1       0       0       0
  1088 ;;      Totals:         0      13       0       0       0
  1089 ;;Total ram usage:       13 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; Hardware stack levels required when called:    3
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_I2C_Init
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function ___lmul
  1101  03B4                     ___lmul:
  1102  03B4                     l2453:	
  1103                           ;incstack = 0
  1104                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1105                           
  1106  03B4  3000               	movlw	0
  1107  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1108  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1109  03B7  00AC               	movwf	___lmul@product+3
  1110  03B8  3000               	movlw	0
  1111  03B9  00AB               	movwf	___lmul@product+2
  1112  03BA  3000               	movlw	0
  1113  03BB  00AA               	movwf	___lmul@product+1
  1114  03BC  3000               	movlw	0
  1115  03BD  00A9               	movwf	___lmul@product
  1116  03BE                     l2455:
  1117  03BE  1C20               	btfss	___lmul@multiplier,0
  1118  03BF  2BC1               	goto	u811
  1119  03C0  2BC2               	goto	u810
  1120  03C1                     u811:
  1121  03C1  2BD9               	goto	l2459
  1122  03C2                     u810:
  1123  03C2                     l2457:
  1124  03C2  0824               	movf	___lmul@multiplicand,w
  1125  03C3  07A9               	addwf	___lmul@product,f
  1126  03C4  0825               	movf	___lmul@multiplicand+1,w
  1127  03C5  1103               	clrz
  1128  03C6  1803               	skipnc
  1129  03C7  3E01               	addlw	1
  1130  03C8  1903               	skipnz
  1131  03C9  2BCB               	goto	u821
  1132  03CA  07AA               	addwf	___lmul@product+1,f
  1133  03CB                     u821:
  1134  03CB  0826               	movf	___lmul@multiplicand+2,w
  1135  03CC  1103               	clrz
  1136  03CD  1803               	skipnc
  1137  03CE  3E01               	addlw	1
  1138  03CF  1903               	skipnz
  1139  03D0  2BD2               	goto	u822
  1140  03D1  07AB               	addwf	___lmul@product+2,f
  1141  03D2                     u822:
  1142  03D2  0827               	movf	___lmul@multiplicand+3,w
  1143  03D3  1103               	clrz
  1144  03D4  1803               	skipnc
  1145  03D5  3E01               	addlw	1
  1146  03D6  1903               	skipnz
  1147  03D7  2BD9               	goto	u823
  1148  03D8  07AC               	addwf	___lmul@product+3,f
  1149  03D9                     u823:
  1150  03D9                     l2459:
  1151  03D9  3001               	movlw	1
  1152  03DA  00A8               	movwf	??___lmul
  1153  03DB                     u835:
  1154  03DB  1003               	clrc
  1155  03DC  0DA4               	rlf	___lmul@multiplicand,f
  1156  03DD  0DA5               	rlf	___lmul@multiplicand+1,f
  1157  03DE  0DA6               	rlf	___lmul@multiplicand+2,f
  1158  03DF  0DA7               	rlf	___lmul@multiplicand+3,f
  1159  03E0  0BA8               	decfsz	??___lmul,f
  1160  03E1  2BDB               	goto	u835
  1161  03E2                     l2461:
  1162  03E2  3001               	movlw	1
  1163  03E3                     u845:
  1164  03E3  1003               	clrc
  1165  03E4  0CA3               	rrf	___lmul@multiplier+3,f
  1166  03E5  0CA2               	rrf	___lmul@multiplier+2,f
  1167  03E6  0CA1               	rrf	___lmul@multiplier+1,f
  1168  03E7  0CA0               	rrf	___lmul@multiplier,f
  1169  03E8  3EFF               	addlw	-1
  1170  03E9  1D03               	skipz
  1171  03EA  2BE3               	goto	u845
  1172  03EB  0823               	movf	___lmul@multiplier+3,w
  1173  03EC  0422               	iorwf	___lmul@multiplier+2,w
  1174  03ED  0421               	iorwf	___lmul@multiplier+1,w
  1175  03EE  0420               	iorwf	___lmul@multiplier,w
  1176  03EF  1D03               	skipz
  1177  03F0  2BF2               	goto	u851
  1178  03F1  2BF3               	goto	u850
  1179  03F2                     u851:
  1180  03F2  2BBE               	goto	l2455
  1181  03F3                     u850:
  1182  03F3                     l2463:
  1183  03F3  082C               	movf	___lmul@product+3,w
  1184  03F4  00A3               	movwf	?___lmul+3
  1185  03F5  082B               	movf	___lmul@product+2,w
  1186  03F6  00A2               	movwf	?___lmul+2
  1187  03F7  082A               	movf	___lmul@product+1,w
  1188  03F8  00A1               	movwf	?___lmul+1
  1189  03F9  0829               	movf	___lmul@product,w
  1190  03FA  00A0               	movwf	?___lmul
  1191  03FB                     l641:
  1192  03FB  0008               	return
  1193  03FC                     __end_of___lmul:
  1194                           
  1195                           	psect	text3
  1196  024A                     __ptext3:	
  1197 ;; *************** function ___lldiv *****************
  1198 ;; Defined at:
  1199 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  divisor         4   13[BANK0 ] unsigned long 
  1202 ;;  dividend        4   17[BANK0 ] unsigned long 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  quotient        4   22[BANK0 ] unsigned long 
  1205 ;;  counter         1   26[BANK0 ] unsigned char 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  4   13[BANK0 ] unsigned long 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2, status,0, btemp+1
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       8       0       0       0
  1216 ;;      Locals:         0       5       0       0       0
  1217 ;;      Temps:          0       1       0       0       0
  1218 ;;      Totals:         0      14       0       0       0
  1219 ;;Total ram usage:       14 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; Hardware stack levels required when called:    3
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_I2C_Init
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function ___lldiv
  1231  024A                     ___lldiv:
  1232  024A                     l2467:	
  1233                           ;incstack = 0
  1234                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1235                           
  1236  024A  3000               	movlw	0
  1237  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1238  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1239  024D  00B9               	movwf	___lldiv@quotient+3
  1240  024E  3000               	movlw	0
  1241  024F  00B8               	movwf	___lldiv@quotient+2
  1242  0250  3000               	movlw	0
  1243  0251  00B7               	movwf	___lldiv@quotient+1
  1244  0252  3000               	movlw	0
  1245  0253  00B6               	movwf	___lldiv@quotient
  1246  0254  0830               	movf	___lldiv@divisor+3,w
  1247  0255  042F               	iorwf	___lldiv@divisor+2,w
  1248  0256  042E               	iorwf	___lldiv@divisor+1,w
  1249  0257  042D               	iorwf	___lldiv@divisor,w
  1250  0258  1903               	skipnz
  1251  0259  2A5B               	goto	u861
  1252  025A  2A5C               	goto	u860
  1253  025B                     u861:
  1254  025B  2AA9               	goto	l2489
  1255  025C                     u860:
  1256  025C                     l2469:
  1257  025C  01BA               	clrf	___lldiv@counter
  1258  025D  0ABA               	incf	___lldiv@counter,f
  1259  025E  2A6C               	goto	l2475
  1260  025F                     l2471:
  1261  025F  3001               	movlw	1
  1262  0260  00B5               	movwf	??___lldiv
  1263  0261                     u875:
  1264  0261  1003               	clrc
  1265  0262  0DAD               	rlf	___lldiv@divisor,f
  1266  0263  0DAE               	rlf	___lldiv@divisor+1,f
  1267  0264  0DAF               	rlf	___lldiv@divisor+2,f
  1268  0265  0DB0               	rlf	___lldiv@divisor+3,f
  1269  0266  0BB5               	decfsz	??___lldiv,f
  1270  0267  2A61               	goto	u875
  1271  0268                     l2473:
  1272  0268  3001               	movlw	1
  1273  0269  00FF               	movwf	btemp+1
  1274  026A  087F               	movf	btemp+1,w
  1275  026B  07BA               	addwf	___lldiv@counter,f
  1276  026C                     l2475:
  1277  026C  1FB0               	btfss	___lldiv@divisor+3,7
  1278  026D  2A6F               	goto	u881
  1279  026E  2A70               	goto	u880
  1280  026F                     u881:
  1281  026F  2A5F               	goto	l2471
  1282  0270                     u880:
  1283  0270                     l2477:
  1284  0270  3001               	movlw	1
  1285  0271  00B5               	movwf	??___lldiv
  1286  0272                     u895:
  1287  0272  1003               	clrc
  1288  0273  0DB6               	rlf	___lldiv@quotient,f
  1289  0274  0DB7               	rlf	___lldiv@quotient+1,f
  1290  0275  0DB8               	rlf	___lldiv@quotient+2,f
  1291  0276  0DB9               	rlf	___lldiv@quotient+3,f
  1292  0277  0BB5               	decfsz	??___lldiv,f
  1293  0278  2A72               	goto	u895
  1294  0279                     l2479:
  1295  0279  0830               	movf	___lldiv@divisor+3,w
  1296  027A  0234               	subwf	___lldiv@dividend+3,w
  1297  027B  1D03               	skipz
  1298  027C  2A87               	goto	u905
  1299  027D  082F               	movf	___lldiv@divisor+2,w
  1300  027E  0233               	subwf	___lldiv@dividend+2,w
  1301  027F  1D03               	skipz
  1302  0280  2A87               	goto	u905
  1303  0281  082E               	movf	___lldiv@divisor+1,w
  1304  0282  0232               	subwf	___lldiv@dividend+1,w
  1305  0283  1D03               	skipz
  1306  0284  2A87               	goto	u905
  1307  0285  082D               	movf	___lldiv@divisor,w
  1308  0286  0231               	subwf	___lldiv@dividend,w
  1309  0287                     u905:
  1310  0287  1C03               	skipc
  1311  0288  2A8A               	goto	u901
  1312  0289  2A8B               	goto	u900
  1313  028A                     u901:
  1314  028A  2A9A               	goto	l2485
  1315  028B                     u900:
  1316  028B                     l2481:
  1317  028B  082D               	movf	___lldiv@divisor,w
  1318  028C  02B1               	subwf	___lldiv@dividend,f
  1319  028D  082E               	movf	___lldiv@divisor+1,w
  1320  028E  1C03               	skipc
  1321  028F  0F2E               	incfsz	___lldiv@divisor+1,w
  1322  0290  02B2               	subwf	___lldiv@dividend+1,f
  1323  0291  082F               	movf	___lldiv@divisor+2,w
  1324  0292  1C03               	skipc
  1325  0293  0F2F               	incfsz	___lldiv@divisor+2,w
  1326  0294  02B3               	subwf	___lldiv@dividend+2,f
  1327  0295  0830               	movf	___lldiv@divisor+3,w
  1328  0296  1C03               	skipc
  1329  0297  0F30               	incfsz	___lldiv@divisor+3,w
  1330  0298  02B4               	subwf	___lldiv@dividend+3,f
  1331  0299                     l2483:
  1332  0299  1436               	bsf	___lldiv@quotient,0
  1333  029A                     l2485:
  1334  029A  3001               	movlw	1
  1335  029B                     u915:
  1336  029B  1003               	clrc
  1337  029C  0CB0               	rrf	___lldiv@divisor+3,f
  1338  029D  0CAF               	rrf	___lldiv@divisor+2,f
  1339  029E  0CAE               	rrf	___lldiv@divisor+1,f
  1340  029F  0CAD               	rrf	___lldiv@divisor,f
  1341  02A0  3EFF               	addlw	-1
  1342  02A1  1D03               	skipz
  1343  02A2  2A9B               	goto	u915
  1344  02A3                     l2487:
  1345  02A3  3001               	movlw	1
  1346  02A4  02BA               	subwf	___lldiv@counter,f
  1347  02A5  1D03               	btfss	3,2
  1348  02A6  2AA8               	goto	u921
  1349  02A7  2AA9               	goto	u920
  1350  02A8                     u921:
  1351  02A8  2A70               	goto	l2477
  1352  02A9                     u920:
  1353  02A9                     l2489:
  1354  02A9  0839               	movf	___lldiv@quotient+3,w
  1355  02AA  00B0               	movwf	?___lldiv+3
  1356  02AB  0838               	movf	___lldiv@quotient+2,w
  1357  02AC  00AF               	movwf	?___lldiv+2
  1358  02AD  0837               	movf	___lldiv@quotient+1,w
  1359  02AE  00AE               	movwf	?___lldiv+1
  1360  02AF  0836               	movf	___lldiv@quotient,w
  1361  02B0  00AD               	movwf	?___lldiv
  1362  02B1                     l663:
  1363  02B1  0008               	return
  1364  02B2                     __end_of___lldiv:
  1365                           
  1366                           	psect	text4
  1367  005D                     __ptext4:	
  1368 ;; *************** function _DIO_init *****************
  1369 ;; Defined at:
  1370 ;;		line 11 in file "DIO.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  DIO_info        1    wreg     PTR struct DIO_Cfg_s
  1373 ;;		 -> Dio_configutation_C(4), 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  DIO_info        1    3[BANK0 ] PTR struct DIO_Cfg_s
  1376 ;;		 -> Dio_configutation_C(4), 
  1377 ;;  ret_error       1    2[BANK0 ] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      unsigned char 
  1380 ;; Registers used:
  1381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       2       0       0       0
  1389 ;;      Temps:          0       2       0       0       0
  1390 ;;      Totals:         0       4       0       0       0
  1391 ;;Total ram usage:        4 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    3
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_I2C_Init
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _DIO_init
  1403  005D                     _DIO_init:
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _DIO_init: [wreg-fsr0h+status,2+status,0+btemp+1]
  1407                           ;DIO_init@DIO_info stored from wreg
  1408  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1409  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1410  005F  00A3               	movwf	DIO_init@DIO_info
  1411  0060                     l2275:
  1412                           
  1413                           ;DIO.c: 11: ERROR_STATUS DIO_init (DIO_Cfg_s *DIO_info);DIO.c: 12: {;DIO.c: 13: uint8_t 
      +                          ret_error=0;
  1414  0060  01A2               	clrf	DIO_init@ret_error
  1415  0061                     l2277:
  1416                           
  1417                           ;DIO.c: 14: static uint8_t first_powerup_init = 0;;DIO.c: 15: is_init=1;
  1418  0061  01ED               	clrf	_is_init
  1419  0062  0AED               	incf	_is_init,f
  1420  0063                     l2279:
  1421                           
  1422                           ;DIO.c: 16:  if (first_powerup_init == 0) {
  1423  0063  0853               	movf	DIO_init@first_powerup_init,w
  1424  0064  1D03               	btfss	3,2
  1425  0065  2867               	goto	u721
  1426  0066  2868               	goto	u720
  1427  0067                     u721:
  1428  0067  289E               	goto	l2299
  1429  0068                     u720:
  1430  0068  287D               	goto	l2295
  1431  0069                     l2283:
  1432                           
  1433                           ;DIO.c: 20:   *((reg_type8_t)(0x0085))=0x00;
  1434  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1435  006A  1303               	bcf	3,6	;RP1=0, select bank1
  1436  006B  0185               	clrf	5	;volatile
  1437                           
  1438                           ;DIO.c: 21:       break;
  1439  006C  2899               	goto	l2297
  1440  006D                     l2285:
  1441                           
  1442                           ;DIO.c: 23:   *((reg_type8_t)(0x0086))=0x00;
  1443  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1444  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1445  006F  0186               	clrf	6	;volatile
  1446                           
  1447                           ;DIO.c: 24:       break;
  1448  0070  2899               	goto	l2297
  1449  0071                     l2287:
  1450                           
  1451                           ;DIO.c: 26:   *((reg_type8_t)(0x0087))=0x00;
  1452  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0073  0187               	clrf	7	;volatile
  1455                           
  1456                           ;DIO.c: 27:       break;
  1457  0074  2899               	goto	l2297
  1458  0075                     l2289:
  1459                           
  1460                           ;DIO.c: 29:   *((reg_type8_t)(0x0088))=0x00;
  1461  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1462  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1463  0077  0188               	clrf	8	;volatile
  1464                           
  1465                           ;DIO.c: 30:       break;
  1466  0078  2899               	goto	l2297
  1467  0079                     l2291:
  1468                           
  1469                           ;DIO.c: 32:   *((reg_type8_t)(0x0089))=0x00;
  1470  0079  1683               	bsf	3,5	;RP0=1, select bank1
  1471  007A  1303               	bcf	3,6	;RP1=0, select bank1
  1472  007B  0189               	clrf	9	;volatile
  1473                           
  1474                           ;DIO.c: 33:       break;
  1475  007C  2899               	goto	l2297
  1476  007D                     l2295:
  1477  007D  0823               	movf	DIO_init@DIO_info,w
  1478  007E  0084               	movwf	4
  1479  007F  1383               	bcf	3,7	;select IRP bank0
  1480  0080  0800               	movf	0,w
  1481  0081  00A0               	movwf	??_DIO_init
  1482  0082  01A1               	clrf	??_DIO_init+1
  1483                           
  1484                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1485                           ; Switch size 1, requested type "simple"
  1486                           ; Number of cases is 1, Range of values is 0 to 0
  1487                           ; switch strategies available:
  1488                           ; Name         Instructions Cycles
  1489                           ; simple_byte            4     3 (average)
  1490                           ; direct_byte           11     8 (fixed)
  1491                           ; jumptable            260     6 (fixed)
  1492                           ;	Chosen strategy is simple_byte
  1493  0083  0821               	movf	??_DIO_init+1,w
  1494  0084  3A00               	xorlw	0	; case 0
  1495  0085  1903               	skipnz
  1496  0086  2888               	goto	l3449
  1497  0087  2899               	goto	l2297
  1498  0088                     l3449:
  1499                           
  1500                           ; Switch size 1, requested type "simple"
  1501                           ; Number of cases is 5, Range of values is 0 to 4
  1502                           ; switch strategies available:
  1503                           ; Name         Instructions Cycles
  1504                           ; simple_byte           16     9 (average)
  1505                           ; direct_byte           23     8 (fixed)
  1506                           ; jumptable            260     6 (fixed)
  1507                           ;	Chosen strategy is simple_byte
  1508  0088  0820               	movf	??_DIO_init,w
  1509  0089  3A00               	xorlw	0	; case 0
  1510  008A  1903               	skipnz
  1511  008B  2869               	goto	l2283
  1512  008C  3A01               	xorlw	1	; case 1
  1513  008D  1903               	skipnz
  1514  008E  286D               	goto	l2285
  1515  008F  3A03               	xorlw	3	; case 2
  1516  0090  1903               	skipnz
  1517  0091  2871               	goto	l2287
  1518  0092  3A01               	xorlw	1	; case 3
  1519  0093  1903               	skipnz
  1520  0094  2875               	goto	l2289
  1521  0095  3A07               	xorlw	7	; case 4
  1522  0096  1903               	skipnz
  1523  0097  2879               	goto	l2291
  1524  0098  2899               	goto	l2297
  1525  0099                     l2297:
  1526                           
  1527                           ;DIO.c: 35:   first_powerup_init++;
  1528  0099  3001               	movlw	1
  1529  009A  00FF               	movwf	btemp+1
  1530  009B  087F               	movf	btemp+1,w
  1531  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1532  009D  07D3               	addwf	DIO_init@first_powerup_init,f
  1533  009E                     l2299:
  1534                           
  1535                           ;DIO.c: 37: if((DIO_info -> port)== 0)
  1536  009E  0823               	movf	DIO_init@DIO_info,w
  1537  009F  0084               	movwf	4
  1538  00A0  1383               	bcf	3,7	;select IRP bank0
  1539  00A1  0800               	movf	0,w
  1540  00A2  1D03               	btfss	3,2
  1541  00A3  28A5               	goto	u731
  1542  00A4  28A6               	goto	u730
  1543  00A5                     u731:
  1544  00A5  28AF               	goto	l2303
  1545  00A6                     u730:
  1546  00A6                     l2301:
  1547                           
  1548                           ;DIO.c: 38:  *((reg_type8_t)(0x009F)) |=( DIO_info -> operation_mode) ;
  1549  00A6  0823               	movf	DIO_init@DIO_info,w
  1550  00A7  3E03               	addlw	3
  1551  00A8  0084               	movwf	4
  1552  00A9  0800               	movf	0,w
  1553  00AA  00FF               	movwf	btemp+1
  1554  00AB  087F               	movf	btemp+1,w
  1555  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1556  00AD  1303               	bcf	3,6	;RP1=0, select bank1
  1557  00AE  049F               	iorwf	31,f	;volatile
  1558  00AF                     l2303:
  1559                           
  1560                           ;DIO.c: 39: if(DIO_info != ((void *)0)){
  1561  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1562  00B0  0823               	movf	DIO_init@DIO_info,w
  1563  00B1  1903               	btfsc	3,2
  1564  00B2  28B4               	goto	u741
  1565  00B3  28B5               	goto	u740
  1566  00B4                     u741:
  1567  00B4  296C               	goto	l2345
  1568  00B5                     u740:
  1569  00B5  295A               	goto	l2343
  1570  00B6                     l2307:
  1571                           
  1572                           ;DIO.c: 48:            *((reg_type8_t)(0x0085)) |=(DIO_info-> pin) ;
  1573  00B6  0823               	movf	DIO_init@DIO_info,w
  1574  00B7  3E02               	addlw	2
  1575  00B8  0084               	movwf	4
  1576  00B9  0800               	movf	0,w
  1577  00BA  00FF               	movwf	btemp+1
  1578  00BB  087F               	movf	btemp+1,w
  1579  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1580  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1581  00BE  0485               	iorwf	5,f	;volatile
  1582                           
  1583                           ;DIO.c: 49:             break;
  1584  00BF  2970               	goto	l155
  1585  00C0                     l2309:
  1586                           
  1587                           ;DIO.c: 52:                 *((reg_type8_t)(0x0086)) |=(DIO_info->pin) ;
  1588  00C0  0823               	movf	DIO_init@DIO_info,w
  1589  00C1  3E02               	addlw	2
  1590  00C2  0084               	movwf	4
  1591  00C3  0800               	movf	0,w
  1592  00C4  00FF               	movwf	btemp+1
  1593  00C5  087F               	movf	btemp+1,w
  1594  00C6  1683               	bsf	3,5	;RP0=1, select bank1
  1595  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1596  00C8  0486               	iorwf	6,f	;volatile
  1597                           
  1598                           ;DIO.c: 53:             break;
  1599  00C9  2970               	goto	l155
  1600  00CA                     l2311:
  1601                           
  1602                           ;DIO.c: 56:                 *((reg_type8_t)(0x0087)) |=(DIO_info->pin) ;
  1603  00CA  0823               	movf	DIO_init@DIO_info,w
  1604  00CB  3E02               	addlw	2
  1605  00CC  0084               	movwf	4
  1606  00CD  0800               	movf	0,w
  1607  00CE  00FF               	movwf	btemp+1
  1608  00CF  087F               	movf	btemp+1,w
  1609  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1610  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1611  00D2  0487               	iorwf	7,f	;volatile
  1612                           
  1613                           ;DIO.c: 57:             break;
  1614  00D3  2970               	goto	l155
  1615  00D4                     l2313:
  1616                           
  1617                           ;DIO.c: 60:                 *((reg_type8_t)(0x0088)) |=(DIO_info->pin) ;
